@RELATION itdoesntmatter

@ATTRIBUTE line_number INTEGER
@ATTRIBUTE num_words INTEGER
@ATTRIBUTE median_word_length REAL
@ATTRIBUTE mean_word_length REAL
@ATTRIBUTE journal_name {arxiv, jdm, plos}
@ATTRIBUTE expert_annotator INTEGER
@ATTRIBUTE section_name {abstract, introduction}
@ATTRIBUTE accomplish INTEGER
@ATTRIBUTE accuracy INTEGER
@ATTRIBUTE accurately INTEGER
@ATTRIBUTE address INTEGER
@ATTRIBUTE algorithm INTEGER
@ATTRIBUTE although INTEGER
@ATTRIBUTE analysis INTEGER
@ATTRIBUTE analyze INTEGER
@ATTRIBUTE analyzed INTEGER
@ATTRIBUTE answer INTEGER
@ATTRIBUTE apparently INTEGER
@ATTRIBUTE applied INTEGER
@ATTRIBUTE apply INTEGER
@ATTRIBUTE approach INTEGER
@ATTRIBUTE are INTEGER
@ATTRIBUTE argue INTEGER
@ATTRIBUTE artificial INTEGER
@ATTRIBUTE ask INTEGER
@ATTRIBUTE assess INTEGER
@ATTRIBUTE assume INTEGER
@ATTRIBUTE assumed INTEGER
@ATTRIBUTE capture INTEGER
@ATTRIBUTE claim INTEGER
@ATTRIBUTE classify INTEGER
@ATTRIBUTE compare INTEGER
@ATTRIBUTE comparison INTEGER
@ATTRIBUTE comparisons INTEGER
@ATTRIBUTE concentrate INTEGER
@ATTRIBUTE concludes INTEGER
@ATTRIBUTE conclusions INTEGER
@ATTRIBUTE confidence INTEGER
@ATTRIBUTE consider INTEGER
@ATTRIBUTE constructed INTEGER
@ATTRIBUTE contributions INTEGER
@ATTRIBUTE converted INTEGER
@ATTRIBUTE couple INTEGER
@ATTRIBUTE created INTEGER
@ATTRIBUTE current INTEGER
@ATTRIBUTE define INTEGER
@ATTRIBUTE demonstrate INTEGER
@ATTRIBUTE derive INTEGER
@ATTRIBUTE designed INTEGER
@ATTRIBUTE detect INTEGER
@ATTRIBUTE determined INTEGER
@ATTRIBUTE developed INTEGER
@ATTRIBUTE difficult INTEGER
@ATTRIBUTE directly INTEGER
@ATTRIBUTE discover INTEGER
@ATTRIBUTE discovered INTEGER
@ATTRIBUTE discuss INTEGER
@ATTRIBUTE discussion INTEGER
@ATTRIBUTE disparate INTEGER
@ATTRIBUTE drawbacks INTEGER
@ATTRIBUTE earlier INTEGER
@ATTRIBUTE early INTEGER
@ATTRIBUTE establish INTEGER
@ATTRIBUTE even INTEGER
@ATTRIBUTE examine INTEGER
@ATTRIBUTE examined INTEGER
@ATTRIBUTE examines INTEGER
@ATTRIBUTE expected INTEGER
@ATTRIBUTE expensive INTEGER
@ATTRIBUTE explain INTEGER
@ATTRIBUTE exploit INTEGER
@ATTRIBUTE extend INTEGER
@ATTRIBUTE extended INTEGER
@ATTRIBUTE fall INTEGER
@ATTRIBUTE findings INTEGER
@ATTRIBUTE focus INTEGER
@ATTRIBUTE followed INTEGER
@ATTRIBUTE formalize INTEGER
@ATTRIBUTE formidable INTEGER
@ATTRIBUTE formulated INTEGER
@ATTRIBUTE found INTEGER
@ATTRIBUTE foundation INTEGER
@ATTRIBUTE full INTEGER
@ATTRIBUTE future INTEGER
@ATTRIBUTE generalize INTEGER
@ATTRIBUTE generally INTEGER
@ATTRIBUTE give INTEGER
@ATTRIBUTE goal INTEGER
@ATTRIBUTE handful INTEGER
@ATTRIBUTE have INTEGER
@ATTRIBUTE here INTEGER
@ATTRIBUTE high INTEGER
@ATTRIBUTE how INTEGER
@ATTRIBUTE however INTEGER
@ATTRIBUTE hypothesis INTEGER
@ATTRIBUTE hypothesize INTEGER
@ATTRIBUTE i INTEGER
@ATTRIBUTE identification INTEGER
@ATTRIBUTE identified INTEGER
@ATTRIBUTE identify INTEGER
@ATTRIBUTE ignore INTEGER
@ATTRIBUTE illustrate INTEGER
@ATTRIBUTE implications INTEGER
@ATTRIBUTE increasingly INTEGER
@ATTRIBUTE indicate INTEGER
@ATTRIBUTE indirect INTEGER
@ATTRIBUTE infeasible INTEGER
@ATTRIBUTE influence INTEGER
@ATTRIBUTE influences INTEGER
@ATTRIBUTE insights INTEGER
@ATTRIBUTE interested INTEGER
@ATTRIBUTE introduce INTEGER
@ATTRIBUTE investigate INTEGER
@ATTRIBUTE investigated INTEGER
@ATTRIBUTE investigates INTEGER
@ATTRIBUTE investigation INTEGER
@ATTRIBUTE is INTEGER
@ATTRIBUTE legacy INTEGER
@ATTRIBUTE less INTEGER
@ATTRIBUTE limited INTEGER
@ATTRIBUTE little INTEGER
@ATTRIBUTE low INTEGER
@ATTRIBUTE main INTEGER
@ATTRIBUTE make INTEGER
@ATTRIBUTE many INTEGER
@ATTRIBUTE may INTEGER
@ATTRIBUTE measured INTEGER
@ATTRIBUTE method INTEGER
@ATTRIBUTE might INTEGER
@ATTRIBUTE missing INTEGER
@ATTRIBUTE model INTEGER
@ATTRIBUTE most INTEGER
@ATTRIBUTE motivate INTEGER
@ATTRIBUTE motivation INTEGER
@ATTRIBUTE must INTEGER
@ATTRIBUTE named INTEGER
@ATTRIBUTE nevertheless INTEGER
@ATTRIBUTE new INTEGER
@ATTRIBUTE not INTEGER
@ATTRIBUTE notation INTEGER
@ATTRIBUTE notorious INTEGER
@ATTRIBUTE novel INTEGER
@ATTRIBUTE observe INTEGER
@ATTRIBUTE observed INTEGER
@ATTRIBUTE obstacles INTEGER
@ATTRIBUTE obtain INTEGER
@ATTRIBUTE offers INTEGER
@ATTRIBUTE often INTEGER
@ATTRIBUTE on INTEGER
@ATTRIBUTE only INTEGER
@ATTRIBUTE our INTEGER
@ATTRIBUTE paper INTEGER
@ATTRIBUTE predict INTEGER
@ATTRIBUTE predicted INTEGER
@ATTRIBUTE predicts INTEGER
@ATTRIBUTE present INTEGER
@ATTRIBUTE presents INTEGER
@ATTRIBUTE previously INTEGER
@ATTRIBUTE propose INTEGER
@ATTRIBUTE provided INTEGER
@ATTRIBUTE purpose INTEGER
@ATTRIBUTE rate INTEGER
@ATTRIBUTE readily INTEGER
@ATTRIBUTE reasonable INTEGER
@ATTRIBUTE refined INTEGER
@ATTRIBUTE reformlate INTEGER
@ATTRIBUTE relatively INTEGER
@ATTRIBUTE relies INTEGER
@ATTRIBUTE require INTEGER
@ATTRIBUTE restricted INTEGER
@ATTRIBUTE result INTEGER
@ATTRIBUTE results INTEGER
@ATTRIBUTE reuse INTEGER
@ATTRIBUTE reveals INTEGER
@ATTRIBUTE section INTEGER
@ATTRIBUTE sections INTEGER
@ATTRIBUTE seems INTEGER
@ATTRIBUTE short INTEGER
@ATTRIBUTE shortcomings INTEGER
@ATTRIBUTE show INTEGER
@ATTRIBUTE significantly INTEGER
@ATTRIBUTE similar INTEGER
@ATTRIBUTE simulations INTEGER
@ATTRIBUTE sometimes INTEGER
@ATTRIBUTE somewhat INTEGER
@ATTRIBUTE sparse INTEGER
@ATTRIBUTE spirit INTEGER
@ATTRIBUTE study INTEGER
@ATTRIBUTE substantial INTEGER
@ATTRIBUTE suggest INTEGER
@ATTRIBUTE suggesting INTEGER
@ATTRIBUTE suggests INTEGER
@ATTRIBUTE survey INTEGER
@ATTRIBUTE tailored INTEGER
@ATTRIBUTE terminology INTEGER
@ATTRIBUTE test INTEGER
@ATTRIBUTE theoretical INTEGER
@ATTRIBUTE these INTEGER
@ATTRIBUTE this INTEGER
@ATTRIBUTE to INTEGER
@ATTRIBUTE trades-offs INTEGER
@ATTRIBUTE treat INTEGER
@ATTRIBUTE true-positive INTEGER
@ATTRIBUTE typically INTEGER
@ATTRIBUTE unfortunately INTEGER
@ATTRIBUTE unlike INTEGER
@ATTRIBUTE unrealistically INTEGER
@ATTRIBUTE use INTEGER
@ATTRIBUTE used INTEGER
@ATTRIBUTE using INTEGER
@ATTRIBUTE validate INTEGER
@ATTRIBUTE variability INTEGER
@ATTRIBUTE variable INTEGER
@ATTRIBUTE was INTEGER
@ATTRIBUTE we INTEGER
@ATTRIBUTE were INTEGER
@ATTRIBUTE whereas INTEGER
@ATTRIBUTE while INTEGER
@ATTRIBUTE without INTEGER
@ATTRIBUTE work INTEGER
@ATTRIBUTE yet INTEGER
@ATTRIBUTE AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH1 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH2 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH3 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH4 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH5 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH6 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH7 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH8 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH9 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH10 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH11 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH12 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH13 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH14 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH15 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH16 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH17 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH18 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH19 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH0AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH1AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH2AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH3AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH4AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH5AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH6AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH7AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH8AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH9AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH10AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH11AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH12AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH13AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH14AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH15AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH16AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH17AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH18AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH19AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE class_label {AIM, BASE, CONT, OWN, MISC}

@DATA
3,11,4,5.90909090909,arxiv,0,abstract,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ADP,ADJ,NOUN,VERB,NOUN,.,ADV,.,DET,NOUN,VERB,ADV,VERB,?,?,?,?,?,?,?,?,?,?,?,?,?,?,VERB,ADV,VERB,NOUN,DET,.,ADV,.,NOUN,VERB,NOUN,ADJ,ADP,MISC
4,13,8,6.46153846154,arxiv,0,abstract,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DET,NOUN,VERB,ADP,DET,NOUN,NOUN,ADV,VERB,DET,ADJ,ADJ,NOUN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,NOUN,ADJ,ADJ,DET,VERB,ADV,NOUN,NOUN,DET,ADP,VERB,NOUN,DET,MISC
5,39,5,5.46153846154,arxiv,0,abstract,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DET,NOUN,NOUN,DET,NOUN,ADV,DET,NOUN,VERB,VERB,ADP,DET,ADJ,NOUN,ADJ,CONJ,NOUN,ADJ,NOUN,.,.,NOUN,ADJ,NOUN,CONJ,ADJ,NOUN,ADJ,DET,ADP,VERB,VERB,NOUN,DET,ADV,NOUN,DET,NOUN,NOUN,DET,AIM
6,17,6,6.23529411765,arxiv,0,abstract,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRON,VERB,NOUN,CONJ,NOUN,ADJ,NOUN,NOUN,ADP,ADJ,NOUN,ADJ,CONJ,NOUN,NOUN,NOUN,?,?,?,?,?,?,?,?,NOUN,NOUN,NOUN,CONJ,ADJ,NOUN,ADJ,ADP,NOUN,NOUN,ADJ,NOUN,CONJ,NOUN,VERB,PRON,AIM
7,29,5,5.10344827586,arxiv,0,abstract,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,DET,NOUN,ADV,VERB,DET,NOUN,VERB,ADP,DET,NOUN,NOUN,CONJ,ADV,PRT,DET,NOUN,VERB,NOUN,.,ADV,ADV,.,NOUN,VERB,NOUN,DET,PRT,ADV,CONJ,NOUN,NOUN,DET,ADP,VERB,NOUN,DET,VERB,ADV,NOUN,DET,OWN
8,40,6.0,6.6,arxiv,0,abstract,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRON,ADV,VERB,DET,NOUN,ADP,PRON,NOUN,NOUN,NOUN,NOUN,PRT,ADJ,NOUN,ADP,VERB,NOUN,.,VERB,NOUN,NOUN,VERB,.,NOUN,VERB,ADP,NOUN,ADJ,PRT,NOUN,NOUN,NOUN,NOUN,PRON,ADP,NOUN,DET,VERB,ADV,PRON,OWN
9,22,3.5,4.54545454545,arxiv,0,abstract,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,DET,NOUN,NOUN,VERB,ADV,VERB,VERB,ADP,DET,ADJ,ADJ,NOUN,ADP,DET,NOUN,ADP,DET,NOUN,ADP,ADJ,ADJ,ADP,NOUN,DET,ADP,NOUN,DET,ADP,NOUN,ADJ,ADJ,DET,ADP,VERB,VERB,ADV,VERB,NOUN,NOUN,DET,OWN
10,29,4,5.41379310345,arxiv,0,introduction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,ADJ,NOUN,NOUN,ADP,NOUN,NOUN,VERB,VERB,ADP,DET,NOUN,ADP,DET,NOUN,ADP,DET,NOUN,NOUN,VERB,.,.,VERB,NOUN,NOUN,DET,ADP,NOUN,DET,ADP,NOUN,DET,ADP,VERB,VERB,NOUN,NOUN,ADP,NOUN,NOUN,ADJ,MISC
11,11,5,6.36363636364,arxiv,0,introduction,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DET,NOUN,VERB,DET,NOUN,ADP,NOUN,.,ADV,ADP,DET,NOUN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,NOUN,DET,ADP,ADV,.,NOUN,ADP,NOUN,DET,VERB,NOUN,DET,MISC
12,25,6,5.68,arxiv,0,introduction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,ADP,NOUN,.,DET,NOUN,ADP,ADJ,NOUN,VERB,VERB,VERB,PRT,VERB,NOUN,DET,VERB,VERB,PRT,ADJ,NOUN,NOUN,ADJ,PRT,VERB,VERB,DET,NOUN,VERB,PRT,VERB,VERB,VERB,NOUN,ADJ,ADP,NOUN,DET,.,NOUN,ADP,MISC
13,25,3,4.52,arxiv,0,introduction,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DET,NOUN,NOUN,VERB,ADJ,ADP,DET,NOUN,PRON,VERB,NOUN,ADP,DET,ADJ,NOUN,ADP,NOUN,PRT,ADJ,NOUN,NOUN,ADJ,PRT,NOUN,ADP,NOUN,ADJ,DET,ADP,NOUN,VERB,PRON,NOUN,DET,ADP,ADJ,VERB,NOUN,NOUN,DET,MISC
